id_seq1,target_seq1,id_seq2,target_seq2,distance
sequence_40792,517,sequence_40796,567,3.705536436968312
sequence_40792,517,sequence_40795,562,3.0
sequence_40792,517,sequence_40866,620,3.705536436968312
sequence_40792,517,sequence_40799,597,3.705536436968312
sequence_40792,517,sequence_40788,510,2.705536436968312
sequence_40792,517,sequence_40867,622,4.705536436968313
sequence_40790,523,sequence_40826,539,1.0
sequence_40790,523,sequence_40787,510,0.912058946987218
sequence_40790,523,sequence_40789,510,1.0
sequence_40790,523,sequence_40794,519,1.0
sequence_40790,523,sequence_40806,525,1.8559540631631508
sequence_40790,523,sequence_40807,528,2.0
sequence_40790,523,sequence_40809,528,2.0
sequence_40790,523,sequence_40811,534,1.7055364369683121
sequence_40790,523,sequence_40813,528,1.5792908611253296
sequence_40790,523,sequence_40814,510,2.0
sequence_40790,523,sequence_40845,495,2.0
sequence_40790,523,sequence_40855,522,1.1249621707479462
sequence_40790,523,sequence_40857,522,2.0
sequence_40790,523,sequence_40840,528,1.8446447719961472
sequence_40790,523,sequence_40841,528,1.519583535456979
sequence_40790,523,sequence_40842,522,1.456788973738126
sequence_40790,523,sequence_40844,519,2.0
sequence_40790,523,sequence_40838,531,1.3539541721297983
sequence_40790,523,sequence_40816,531,2.0
sequence_40790,523,sequence_40817,528,1.1249621707479462
sequence_40790,523,sequence_40818,522,2.0
sequence_40790,523,sequence_40827,525,1.3977228885126878
sequence_40790,523,sequence_40828,519,2.0
sequence_40790,523,sequence_40829,528,2.0
sequence_40790,523,sequence_40831,525,2.0
sequence_40790,523,sequence_40856,498,3.2499243414958925
sequence_40790,523,sequence_40815,498,4.1249621707479465
sequence_40790,523,sequence_40851,477,3.3977228885126878
sequence_40790,523,sequence_40847,486,4.1249621707479465
sequence_40790,523,sequence_40858,495,4.1249621707479465
sequence_40790,523,sequence_40852,474,4.0
sequence_40790,523,sequence_40843,495,3.1249621707479465
sequence_40790,523,sequence_40846,483,3.5226850592606342
sequence_40790,523,sequence_40791,454,3.0
sequence_40790,523,sequence_40793,456,3.5792908611253296
sequence_40790,523,sequence_40861,464,5.0
sequence_40790,523,sequence_40812,464,5.0
sequence_40790,523,sequence_40854,465,4.1249621707479465
sequence_40790,523,sequence_40853,463,5.0
sequence_40790,523,sequence_40848,461,4.333661993662166
sequence_40790,523,sequence_40849,464,4.4851217621660995
sequence_40790,523,sequence_40850,462,4.025032419593984
sequence_40790,523,sequence_40792,517,0.5792908611253297
sequence_40790,523,sequence_40860,535,2.0
sequence_40790,523,sequence_40839,538,1.1249621707479462
sequence_40790,523,sequence_40835,535,2.0
sequence_40790,523,sequence_40819,532,1.3336619936621659
sequence_40790,523,sequence_40824,523,1.4851217621660995
sequence_40790,523,sequence_40825,532,1.0250324195939842
sequence_40790,523,sequence_40797,558,2.0
sequence_40790,523,sequence_40800,558,1.618300862015759
sequence_40790,523,sequence_40803,549,1.5040333163357391
sequence_40790,523,sequence_40804,561,2.0
sequence_40790,523,sequence_40805,564,1.423788284869001
sequence_40790,523,sequence_40864,549,2.0
sequence_40790,523,sequence_40808,543,1.379753094913549
sequence_40790,523,sequence_40810,549,1.9049646777862523
sequence_40790,523,sequence_40862,546,2.0
sequence_40790,523,sequence_40859,543,2.0
sequence_40790,523,sequence_40836,543,2.0
sequence_40790,523,sequence_40837,543,2.0
sequence_40790,523,sequence_40820,543,2.0
sequence_40790,523,sequence_40821,549,2.0
sequence_40790,523,sequence_40822,549,2.0
sequence_40790,523,sequence_40823,546,1.4439654006222795
sequence_40790,523,sequence_40834,546,1.8993456672874816
sequence_40790,523,sequence_40832,555,2.0
sequence_40790,523,sequence_40833,549,1.618300862015759
sequence_40790,523,sequence_40830,558,1.7055364369683121
sequence_40790,523,sequence_40798,579,2.705536436968312
sequence_40790,523,sequence_40865,580,2.705536436968312
sequence_40790,523,sequence_40863,566,3.0
sequence_40790,523,sequence_40801,561,2.323837298984071
sequence_40790,523,sequence_40802,560,2.618300862015759
sequence_40790,523,sequence_40796,567,3.705536436968312
sequence_40790,523,sequence_40795,562,3.0
sequence_40790,523,sequence_40866,620,3.705536436968312
sequence_40790,523,sequence_40799,597,3.705536436968312
sequence_40790,523,sequence_40788,510,2.705536436968312
sequence_40790,523,sequence_40867,622,4.705536436968313
sequence_40860,535,sequence_40826,539,1.0
sequence_40860,535,sequence_40787,510,2.0
sequence_40860,535,sequence_40789,510,1.1322354148070306
sequence_40860,535,sequence_40794,519,1.538042544990481
sequence_40860,535,sequence_40806,525,1.8559540631631508
sequence_40860,535,sequence_40807,528,2.0
sequence_40860,535,sequence_40809,528,2.0
sequence_40860,535,sequence_40811,534,1.7055364369683121
sequence_40860,535,sequence_40813,528,1.5792908611253296
sequence_40860,535,sequence_40814,510,2.0
sequence_40860,535,sequence_40845,495,2.0
sequence_40860,535,sequence_40855,522,1.1249621707479462
sequence_40860,535,sequence_40857,522,2.0
sequence_40860,535,sequence_40840,528,1.8446447719961472
sequence_40860,535,sequence_40841,528,1.519583535456979
sequence_40860,535,sequence_40842,522,1.456788973738126
sequence_40860,535,sequence_40844,519,2.0
sequence_40860,535,sequence_40838,531,1.3539541721297983
sequence_40860,535,sequence_40816,531,2.0
sequence_40860,535,sequence_40817,528,1.1249621707479462
sequence_40860,535,sequence_40818,522,2.0
sequence_40860,535,sequence_40827,525,1.3977228885126878
sequence_40860,535,sequence_40828,519,2.0
sequence_40860,535,sequence_40829,528,2.0
sequence_40860,535,sequence_40831,525,2.0
sequence_40860,535,sequence_40856,498,3.2499243414958925
sequence_40860,535,sequence_40815,498,4.1249621707479465
sequence_40860,535,sequence_40851,477,3.3977228885126878
sequence_40860,535,sequence_40847,486,4.1249621707479465
sequence_40860,535,sequence_40858,495,4.1249621707479465
sequence_40860,535,sequence_40852,474,4.0
sequence_40860,535,sequence_40843,495,3.1249621707479465
sequence_40860,535,sequence_40846,483,3.5226850592606342
sequence_40860,535,sequence_40791,454,5.0
sequence_40860,535,sequence_40793,456,5.0
sequence_40860,535,sequence_40861,464,3.0
sequence_40860,535,sequence_40812,464,5.0
sequence_40860,535,sequence_40854,465,4.1249621707479465
sequence_40860,535,sequence_40853,463,5.0
sequence_40860,535,sequence_40848,461,4.333661993662166
sequence_40860,535,sequence_40849,464,4.4851217621660995
sequence_40860,535,sequence_40850,462,4.025032419593984
sequence_40860,535,sequence_40792,517,2.0
sequence_40860,535,sequence_40790,523,2.0
sequence_40860,535,sequence_40839,538,1.1249621707479462
sequence_40860,535,sequence_40835,535,2.0
sequence_40860,535,sequence_40819,532,1.3336619936621659
sequence_40860,535,sequence_40824,523,1.4851217621660995
sequence_40860,535,sequence_40825,532,1.0250324195939842
sequence_40860,535,sequence_40797,558,2.0
sequence_40860,535,sequence_40800,558,1.618300862015759
sequence_40860,535,sequence_40803,549,1.5040333163357391
sequence_40860,535,sequence_40804,561,2.0
sequence_40860,535,sequence_40805,564,1.423788284869001
sequence_40860,535,sequence_40864,549,2.0
sequence_40860,535,sequence_40808,543,1.379753094913549
sequence_40860,535,sequence_40810,549,1.0
sequence_40860,535,sequence_40862,546,0.5965106661280704
sequence_40860,535,sequence_40859,543,2.0
sequence_40860,535,sequence_40836,543,2.0
sequence_40860,535,sequence_40837,543,2.0
sequence_40860,535,sequence_40820,543,2.0
sequence_40860,535,sequence_40821,549,2.0
sequence_40860,535,sequence_40822,549,2.0
sequence_40860,535,sequence_40823,546,1.4439654006222795
sequence_40860,535,sequence_40834,546,1.8993456672874816
sequence_40860,535,sequence_40832,555,2.0
sequence_40860,535,sequence_40833,549,1.618300862015759
sequence_40860,535,sequence_40830,558,1.7055364369683121
sequence_40860,535,sequence_40798,579,2.705536436968312
sequence_40860,535,sequence_40865,580,2.705536436968312
sequence_40860,535,sequence_40863,566,3.0
sequence_40860,535,sequence_40801,561,2.323837298984071
sequence_40860,535,sequence_40802,560,1.2148115281438294
sequence_40860,535,sequence_40796,567,3.705536436968312
sequence_40860,535,sequence_40795,562,3.0
sequence_40860,535,sequence_40866,620,3.705536436968312
sequence_40860,535,sequence_40799,597,3.705536436968312
sequence_40860,535,sequence_40788,510,2.8377718517753427
sequence_40860,535,sequence_40867,622,4.705536436968313
sequence_40839,538,sequence_40826,539,0.12496217074794626
sequence_40839,538,sequence_40787,510,1.1249621707479462
sequence_40839,538,sequence_40789,510,0.2571975855549769
sequence_40839,538,sequence_40794,519,0.6630047157384273
sequence_40839,538,sequence_40806,525,0.980916233911097
sequence_40839,538,sequence_40807,528,1.1249621707479462
sequence_40839,538,sequence_40809,528,1.1249621707479462
sequence_40839,538,sequence_40811,534,0.8304986077162583
sequence_40839,538,sequence_40813,528,0.7042530318732759
sequence_40839,538,sequence_40814,510,1.1249621707479462
sequence_40839,538,sequence_40845,495,1.1249621707479462
sequence_40839,538,sequence_40855,522,0.24992434149589252
sequence_40839,538,sequence_40857,522,1.1249621707479462
sequence_40839,538,sequence_40840,528,0.9696069427440933
sequence_40839,538,sequence_40841,528,0.6445457062049254
sequence_40839,538,sequence_40842,522,0.5817511444860725
sequence_40839,538,sequence_40844,519,1.1249621707479462
sequence_40839,538,sequence_40838,531,0.4586307025325035
sequence_40839,538,sequence_40816,531,1.1249621707479462
sequence_40839,538,sequence_40817,528,0.24992434149589252
sequence_40839,538,sequence_40818,522,1.1249621707479462
sequence_40839,538,sequence_40827,525,0.5226850592606339
sequence_40839,538,sequence_40828,519,1.1249621707479462
sequence_40839,538,sequence_40829,528,1.1249621707479462
sequence_40839,538,sequence_40831,525,1.1249621707479462
sequence_40839,538,sequence_40856,498,2.3748865122438385
sequence_40839,538,sequence_40815,498,3.2499243414958925
sequence_40839,538,sequence_40851,477,2.5226850592606342
sequence_40839,538,sequence_40847,486,3.2499243414958925
sequence_40839,538,sequence_40858,495,3.2499243414958925
sequence_40839,538,sequence_40852,474,3.1249621707479465
sequence_40839,538,sequence_40843,495,2.2499243414958925
sequence_40839,538,sequence_40846,483,2.6476472300085803
sequence_40839,538,sequence_40791,454,4.1249621707479465
sequence_40839,538,sequence_40793,456,4.1249621707479465
sequence_40839,538,sequence_40861,464,4.1249621707479465
sequence_40839,538,sequence_40812,464,4.1249621707479465
sequence_40839,538,sequence_40854,465,3.0
sequence_40839,538,sequence_40853,463,4.1249621707479465
sequence_40839,538,sequence_40848,461,3.458624164410112
sequence_40839,538,sequence_40849,464,3.610083932914046
sequence_40839,538,sequence_40850,462,3.1499945903419304
sequence_40839,538,sequence_40792,517,1.1249621707479462
sequence_40839,538,sequence_40790,523,1.1249621707479462
sequence_40839,538,sequence_40860,535,1.1249621707479462
sequence_40839,538,sequence_40835,535,1.1249621707479462
sequence_40839,538,sequence_40819,532,0.45862416441011206
sequence_40839,538,sequence_40824,523,0.6100839329140458
sequence_40839,538,sequence_40825,532,0.1499945903419305
sequence_40839,538,sequence_40797,558,1.1249621707479462
sequence_40839,538,sequence_40800,558,0.7432630327637053
sequence_40839,538,sequence_40803,549,0.6289954870836852
sequence_40839,538,sequence_40804,561,1.1249621707479462
sequence_40839,538,sequence_40805,564,0.5487504556169474
sequence_40839,538,sequence_40864,549,1.1249621707479462
sequence_40839,538,sequence_40808,543,0.5047152656614952
sequence_40839,538,sequence_40810,549,1.0299268485341986
sequence_40839,538,sequence_40862,546,1.1249621707479462
sequence_40839,538,sequence_40859,543,1.1249621707479462
sequence_40839,538,sequence_40836,543,1.1249621707479462
sequence_40839,538,sequence_40837,543,1.1249621707479462
sequence_40839,538,sequence_40820,543,1.1249621707479462
sequence_40839,538,sequence_40821,549,1.1249621707479462
sequence_40839,538,sequence_40822,549,1.1249621707479462
sequence_40839,538,sequence_40823,546,0.5689275713702259
sequence_40839,538,sequence_40834,546,1.0243078380354278
sequence_40839,538,sequence_40832,555,1.1249621707479462
sequence_40839,538,sequence_40833,549,0.7432630327637053
sequence_40839,538,sequence_40830,558,0.8304986077162583
sequence_40839,538,sequence_40798,579,1.8304986077162582
sequence_40839,538,sequence_40865,580,1.8304986077162582
sequence_40839,538,sequence_40863,566,2.1249621707479465
sequence_40839,538,sequence_40801,561,1.4487994697320175
sequence_40839,538,sequence_40802,560,1.7432630327637053
sequence_40839,538,sequence_40796,567,2.830498607716258
sequence_40839,538,sequence_40795,562,2.1249621707479465
sequence_40839,538,sequence_40866,620,2.830498607716258
sequence_40839,538,sequence_40799,597,2.830498607716258
sequence_40839,538,sequence_40788,510,1.9627340225232888
sequence_40839,538,sequence_40867,622,3.830498607716258
sequence_40835,535,sequence_40826,539,1.0
sequence_40835,535,sequence_40787,510,2.0
sequence_40835,535,sequence_40789,510,1.1322354148070306
sequence_40835,535,sequence_40794,519,1.538042544990481
sequence_40835,535,sequence_40806,525,1.8559540631631508
sequence_40835,535,sequence_40807,528,2.0
sequence_40835,535,sequence_40809,528,2.0
sequence_40835,535,sequence_40811,534,1.7055364369683121
sequence_40835,535,sequence_40813,528,1.5792908611253296
sequence_40835,535,sequence_40814,510,2.0
sequence_40835,535,sequence_40845,495,2.0
sequence_40835,535,sequence_40855,522,1.1249621707479462
sequence_40835,535,sequence_40857,522,2.0
sequence_40835,535,sequence_40840,528,1.8446447719961472
sequence_40835,535,sequence_40841,528,1.519583535456979
sequence_40835,535,sequence_40842,522,1.456788973738126
sequence_40835,535,sequence_40844,519,2.0
sequence_40835,535,sequence_40838,531,1.3539541721297983
sequence_40835,535,sequence_40816,531,2.0
sequence_40835,535,sequence_40817,528,1.1249621707479462
sequence_40835,535,sequence_40818,522,2.0
sequence_40835,535,sequence_40827,525,1.3977228885126878
sequence_40835,535,sequence_40828,519,2.0
sequence_40835,535,sequence_40829,528,2.0
sequence_40835,535,sequence_40831,525,2.0
sequence_40835,535,sequence_40856,498,3.2499243414958925
sequence_40835,535,sequence_40815,498,4.1249621707479465
sequence_40835,535,sequence_40851,477,3.3977228885126878
sequence_40835,535,sequence_40847,486,4.1249621707479465
sequence_40835,535,sequence_40858,495,4.1249621707479465
sequence_40835,535,sequence_40852,474,4.0
sequence_40835,535,sequence_40843,495,3.1249621707479465
sequence_40835,535,sequence_40846,483,3.5226850592606342
sequence_40835,535,sequence_40791,454,5.0
sequence_40835,535,sequence_40793,456,5.0
sequence_40835,535,sequence_40861,464,5.0
sequence_40835,535,sequence_40812,464,5.0
sequence_40835,535,sequence_40854,465,4.1249621707479465
sequence_40835,535,sequence_40853,463,3.0
sequence_40835,535,sequence_40848,461,4.0
sequence_40835,535,sequence_40849,464,4.4851217621660995
sequence_40835,535,sequence_40850,462,4.025032419593984
sequence_40835,535,sequence_40792,517,2.0
sequence_40835,535,sequence_40790,523,2.0
sequence_40835,535,sequence_40860,535,2.0
sequence_40835,535,sequence_40839,538,1.1249621707479462
sequence_40835,535,sequence_40819,532,1.0
sequence_40835,535,sequence_40824,523,1.4851217621660995
sequence_40835,535,sequence_40825,532,1.0250324195939842
sequence_40835,535,sequence_40797,558,2.0
sequence_40835,535,sequence_40800,558,1.618300862015759
sequence_40835,535,sequence_40803,549,1.5040333163357391
sequence_40835,535,sequence_40804,561,2.0
sequence_40835,535,sequence_40805,564,1.423788284869001
sequence_40835,535,sequence_40864,549,2.0
sequence_40835,535,sequence_40808,543,1.379753094913549
sequence_40835,535,sequence_40810,549,1.9049646777862523
sequence_40835,535,sequence_40862,546,2.0
sequence_40835,535,sequence_40859,543,2.0
sequence_40835,535,sequence_40836,543,0.504033316335739
